state_code,county_code,site_number,parameter_code,poc,latitude,longitude,datum,parameter,sample_duration_code,sample_duration,pollutant_standard,date_local,units_of_measure,event_type,observation_count,observation_percent,validity_indicator,arithmetic_mean,first_max_value,first_max_hour,aqi,method_code,method,local_site_name,site_address,state,county,city,cbsa_code,cbsa,date_of_last_change
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,2023-10-21,Parts per million,No Events,24,100.0,Y,0.019708,0.031,15,,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-24
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,2023-10-21,Parts per million,No Events,24,100.0,Y,0.02,0.027,8,25.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,2023-10-21,Parts per million,No Events,24,100.0,Y,0.02,0.027,8,25.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2023-10-21,Parts per million,No Events,17,100.0,Y,0.020294,0.027,8,25.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,2023-10-22,Parts per million,No Events,24,100.0,Y,0.024708,0.032,11,,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-24
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,2023-10-22,Parts per million,No Events,24,100.0,Y,0.024792,0.03,9,28.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,2023-10-22,Parts per million,No Events,24,100.0,Y,0.024792,0.03,9,28.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2023-10-22,Parts per million,No Events,17,100.0,Y,0.026294,0.03,9,28.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,2023-10-23,Parts per million,No Events,21,88.0,Y,0.021143,0.028,14,,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-24
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,2023-10-23,Parts per million,No Events,18,75.0,Y,0.018833,0.026,10,24.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,2023-10-23,Parts per million,No Events,18,75.0,Y,0.018833,0.026,10,24.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2023-10-23,Parts per million,No Events,11,65.0,N,0.019,0.026,10,24.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,2023-10-24,Parts per million,No Events,24,100.0,Y,0.01325,0.03,17,,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-24
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,2023-10-24,Parts per million,No Events,24,100.0,Y,0.01375,0.023,11,21.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,2023-10-24,Parts per million,No Events,24,100.0,Y,0.01375,0.023,11,21.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2023-10-24,Parts per million,No Events,17,100.0,Y,0.017294,0.023,11,21.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,2023-10-25,Parts per million,No Events,24,100.0,Y,0.018042,0.032,13,,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-24
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,2023-10-25,Parts per million,No Events,24,100.0,Y,0.018708,0.027,11,25.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,2023-10-25,Parts per million,No Events,24,100.0,Y,0.018708,0.027,11,25.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2023-10-25,Parts per million,No Events,17,100.0,Y,0.022706,0.027,11,25.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,2023-10-26,Parts per million,No Events,24,100.0,Y,0.017042,0.035,14,,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-24
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,2023-10-26,Parts per million,No Events,24,100.0,Y,0.015958,0.023,10,21.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,2023-10-26,Parts per million,No Events,24,100.0,Y,0.015958,0.023,10,21.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2023-10-26,Parts per million,No Events,17,100.0,Y,0.018235,0.023,10,21.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,2023-10-27,Parts per million,No Events,24,100.0,Y,0.010208,0.025,1,,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-24
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,2023-10-27,Parts per million,No Events,24,100.0,Y,0.009542,0.013,20,12.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,2023-10-27,Parts per million,No Events,24,100.0,Y,0.009542,0.013,20,12.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2023-10-27,Parts per million,No Events,17,100.0,Y,0.010882,0.013,20,12.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,2023-10-28,Parts per million,No Events,24,100.0,Y,0.023417,0.04,13,,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-24
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,2023-10-28,Parts per million,No Events,24,100.0,Y,0.023833,0.034,10,31.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,2023-10-28,Parts per million,No Events,24,100.0,Y,0.023833,0.034,10,31.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2023-10-28,Parts per million,No Events,17,100.0,Y,0.027176,0.034,10,31.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,2023-10-29,Parts per million,No Events,24,100.0,Y,0.011625,0.022,0,,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-24
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,2023-10-29,Parts per million,No Events,24,100.0,Y,0.008875,0.018,0,17.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,2023-10-29,Parts per million,No Events,24,100.0,Y,0.008875,0.018,0,17.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2023-10-29,Parts per million,No Events,17,100.0,Y,0.006647,0.01,7,9.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,2023-10-30,Parts per million,No Events,23,96.0,Y,0.007783,0.03,23,,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-24
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,2023-10-30,Parts per million,No Events,24,100.0,Y,0.010917,0.026,20,24.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,2023-10-30,Parts per million,No Events,24,100.0,Y,0.010917,0.026,20,24.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2023-10-30,Parts per million,No Events,17,100.0,Y,0.014706,0.026,20,24.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,2023-10-31,Parts per million,No Events,24,100.0,Y,0.0235,0.03,0,,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-24
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,2023-10-31,Parts per million,No Events,24,100.0,Y,0.022167,0.024,7,22.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,2023-10-31,Parts per million,No Events,24,100.0,Y,0.022167,0.024,7,22.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2023-10-31,Parts per million,No Events,17,100.0,Y,0.022412,0.024,7,22.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,2023-11-01,Parts per million,No Events,24,100.0,Y,0.023417,0.035,14,,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-24
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,2023-11-01,Parts per million,No Events,24,100.0,Y,0.0225,0.03,11,28.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,2023-11-01,Parts per million,No Events,24,100.0,Y,0.0225,0.03,11,28.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2023-11-01,Parts per million,No Events,17,100.0,Y,0.024118,0.03,11,28.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,2023-11-02,Parts per million,No Events,20,83.0,Y,0.01875,0.031,13,,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-24
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,2023-11-02,Parts per million,No Events,24,100.0,Y,0.016208,0.028,8,26.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,2023-11-02,Parts per million,No Events,24,100.0,Y,0.016208,0.028,8,26.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2023-11-02,Parts per million,No Events,17,100.0,Y,0.017412,0.028,8,26.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,2023-11-03,Parts per million,No Events,24,100.0,Y,0.01775,0.034,14,,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-24
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,2023-11-03,Parts per million,No Events,24,100.0,Y,0.019083,0.029,11,27.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,2023-11-03,Parts per million,No Events,24,100.0,Y,0.019083,0.029,11,27.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2023-11-03,Parts per million,No Events,17,100.0,Y,0.023647,0.029,11,27.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,2023-11-04,Parts per million,No Events,24,100.0,Y,0.010667,0.021,0,,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-24
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,2023-11-04,Parts per million,No Events,24,100.0,Y,0.0085,0.015,7,14.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,2023-11-04,Parts per million,No Events,24,100.0,Y,0.0085,0.015,7,14.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2023-11-04,Parts per million,No Events,17,100.0,Y,0.007118,0.015,7,14.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,2023-11-05,Parts per million,No Events,24,100.0,Y,0.020208,0.044,16,,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-24
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,2023-11-05,Parts per million,No Events,24,100.0,Y,0.022667,0.036,12,33.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,2023-11-05,Parts per million,No Events,24,100.0,Y,0.022667,0.036,12,33.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2023-11-05,Parts per million,No Events,17,100.0,Y,0.029235,0.036,12,33.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,2023-11-06,Parts per million,No Events,22,92.0,Y,0.020091,0.038,23,,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-24
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,2023-11-06,Parts per million,No Events,24,100.0,Y,0.022042,0.038,20,35.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,2023-11-06,Parts per million,No Events,24,100.0,Y,0.022042,0.038,20,35.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2023-11-06,Parts per million,No Events,17,100.0,Y,0.023882,0.038,20,35.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,2023-11-07,Parts per million,No Events,24,100.0,Y,0.0225,0.042,2,,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-24
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,2023-11-07,Parts per million,No Events,24,100.0,Y,0.020333,0.031,0,29.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
